Timestamp,Sensor_ID,Temperature_C,Humidity_Pct,Alert_Status,Alert_Triggered
2025-10-28 07:00:00,House_A_Mid,22.1,55.0,Best,FALSE
2025-10-28 07:05:00,House_B_West,29.5,70.1,Too Hot,TRUE
2025-10-28 07:10:00,House_A_Mid,22.3,55.2,Best,FALSE
2025-10-28 07:15:00,House_B_West,29.7,71.5,Too Hot,TRUE
2025-10-28 07:20:00,House_A_Mid,21.9,54.8,Best,FALSE
2025-10-28 07:25:00,House_B_West,29.8,72.0,Too Hot,TRUE
2025-10-28 07:30:00,House_A_Mid,22.0,55.5,Best,FALSE
2025-10-28 07:35:00,House_B_West,29.9,72.3,Too Hot,TRUE
2025-10-28 07:40:00,House_A_Mid,22.5,54.9,Best,FALSE
2025-10-28 07:45:00,House_B_West,29.0,70.5,Too Hot,TRUE
2025-10-28 07:50:00,House_A_Mid,22.7,55.1,Best,FALSE
2025-10-28 07:55:00,House_B_West,28.8,69.9,Too Hot,TRUE
2025-10-28 08:00:00,House_A_Mid,21.8,55.3,Best,FALSE
2025-10-28 08:05:00,House_B_West,28.5,69.0,Too Hot,TRUE
2025-10-28 08:10:00,House_A_Mid,21.5,54.7,Best,FALSE
2025-10-28 08:15:00,House_B_West,28.1,68.5,Too Hot,TRUE
2025-10-28 08:20:00,House_A_Mid,21.6,55.0,Best,FALSE
2025-10-28 08:25:00,House_B_West,27.9,68.0,Best,FALSE
2025-10-28 08:30:00,House_A_Mid,22.4,54.5,Best,FALSE
2025-10-28 08:35:00,House_B_West,27.5,67.5,Best,FALSE
2025-10-28 08:40:00,House_A_Mid,22.8,55.4,Best,FALSE
2025-10-28 08:45:00,House_B_West,27.1,67.0,Best,FALSE
2025-10-28 08:50:00,House_A_Mid,23.0,54.6,Best,FALSE
2025-10-28 08:55:00,House_B_West,26.5,66.5,Best,FALSE
2025-10-28 09:00:00,House_A_Mid,15.5,58.0,Cold,TRUE
2025-10-28 09:05:00,House_B_West,26.0,66.0,Best,FALSE
2025-10-28 09:10:00,House_A_Mid,15.2,58.5,Cold,TRUE
2025-10-28 09:15:00,House_B_West,25.5,65.5,Best,FALSE
2025-10-28 09:20:00,House_A_Mid,15.0,58.9,Cold,TRUE
2025-10-28 09:25:00,House_B_West,25.0,65.0,Best,FALSE
2025-10-28 09:30:00,House_A_Mid,14.8,59.0,Cold,TRUE
2025-10-28 09:35:00,House_B_West,24.5,64.5,Best,FALSE
2025-10-28 09:40:00,House_A_Mid,15.1,58.7,Cold,TRUE
2025-10-28 09:45:00,House_B_West,24.0,64.0,Best,FALSE
